,word,race_score,gender_score
101,teacher,3.019722589046681,-2.2380042082666254
56,professor,2.9788713898256742,-1.5536688588842194
99,student,2.842807834446922,-2.8988878031583862
182,senator,2.8145329087877196,-0.16940198424141606
31,advocate,2.2862296079898194,-0.14120963716072799
245,coach,2.112455750577918,3.2694292366393416
131,politician,1.9016372835882966,0.3016664125689482
109,manager,1.789817868402498,1.4727586552437661
184,author,1.7896122944479895,-2.2586582239431148
263,critic,1.75724667461337,-0.23741507457468228
1,attorney,1.746307858570272,-0.5047409466983367
10,artist,1.5724590668253715,-2.758854461034348
50,lawyer,1.532446377061997,-1.1127015156326734
154,character,1.4676974666488873,-1.862785298726737
12,doctor,1.463140798498206,-1.5489769667528397
33,actor,1.3804786190994651,-1.5283986677578398
37,writer,1.3365331987640112,-2.081514121927416
281,physician,1.3309042027908853,-1.1922575772169597
77,researcher,1.2899581134350635,-1.451314065153959
261,observer,1.1559181159653402,-0.3372001356062285
32,performer,1.0295312597104656,-0.945196111511508
194,athlete,0.9791315339766735,-0.5470415452670723
226,consultant,0.9761522432771663,-1.6143745066488702
253,musician,0.9704857943635314,-1.0191633812241259
59,nurse,0.9520103266204917,-1.913917523681993
246,director,0.9206852636466717,-0.8152217861324637
90,legislator,0.8991459611154677,0.23730520513458214
202,scholar,0.8067497507923278,-0.679039109017666
250,editor,0.7884154864623719,-2.2263384638605457
108,educator,0.7852515798659807,-0.6737013716467966
152,citizen,0.7840345936152098,0.26326535869067974
27,lawmaker,0.7783847485553095,0.6552712433229547
280,historian,0.7623926157549261,-0.55599899051805
278,psychologist,0.7585258404232759,-0.7841493061105833
168,scientist,0.7569307188925798,-1.499659688970189
28,secretary,0.7552440550237229,-2.2121556097932142
67,economist,0.7451597982150354,-0.3071513480077376
64,employee,0.74073221437384,-1.2137661842695056
153,aide,0.7305006833484202,-0.19910367713320942
195,dean,0.6091267175660402,0.10213221051362312
78,administrator,0.6054327164652886,-0.9885146533196446
212,dad,0.5801635047731073,-1.0492561478014206
214,judge,0.5646538634719384,-0.4186094782396135
60,entrepreneur,0.5400470981455588,-0.6170098688158234
155,chef,0.5387469366549249,-1.5999271363437426
